PDB ID,Structure Title,Exp. Method,NDB ID,Resolution,Classification,Rel. Date,Dep. Date,Rev. Date,Structure Author,Structure MW,Macromolecule Type,Residue Count,Atom Site Count,PDB DOI
"5REB","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2856434899","X-RAY DIFFRACTION","","1.68","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34257.24","Protein","306","2395","10.2210/pdb5reb/pdb"
"5REC","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1587220559","X-RAY DIFFRACTION","","1.73","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34377.35","Protein","306","2404","10.2210/pdb5rec/pdb"
"5RED","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2856434865","X-RAY DIFFRACTION","","1.47","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34283.28","Protein","306","2535","10.2210/pdb5red/pdb"
"5REE","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2217052426","X-RAY DIFFRACTION","","1.77","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34265.24","Protein","306","2397","10.2210/pdb5ree/pdb"
"5REF","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z24758179","X-RAY DIFFRACTION","","1.61","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34289.20","Protein","306","2397","10.2210/pdb5ref/pdb"
"5REG","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1545313172","X-RAY DIFFRACTION","","1.67","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34294.20","Protein","306","2533","10.2210/pdb5reg/pdb"
"5REH","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z111507846","X-RAY DIFFRACTION","","1.80","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34385.41","Protein","306","2404","10.2210/pdb5reh/pdb"
"5REI","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z2856434856","X-RAY DIFFRACTION","","1.82","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34271.63","Protein","306","2396","10.2210/pdb5rei/pdb"
"5REJ","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102241","X-RAY DIFFRACTION","","1.72","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34412.44","Protein","306","2403","10.2210/pdb5rej/pdb"
"5REK","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102327","X-RAY DIFFRACTION","","1.74","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34346.27","Protein","306","2401","10.2210/pdb5rek/pdb"
"5REL","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102340","X-RAY DIFFRACTION","","1.62","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34292.27","Protein","306","2399","10.2210/pdb5rel/pdb"
"5REM","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0103016","X-RAY DIFFRACTION","","1.96","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","2020-04-01","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34309.21","Protein","306","2400","10.2210/pdb5rem/pdb"
"5REN","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102425","X-RAY DIFFRACTION","","2.15","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34320.30","Protein","306","2400","10.2210/pdb5ren/pdb"
"5REO","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102578","X-RAY DIFFRACTION","","1.88","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34253.14","Protein","306","2396","10.2210/pdb5reo/pdb"
"5REP","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102201","X-RAY DIFFRACTION","","1.81","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34442.39","Protein","306","2406","10.2210/pdb5rep/pdb"
"5RER","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102615","X-RAY DIFFRACTION","","1.88","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34283.19","Protein","306","2398","10.2210/pdb5rer/pdb"
"5RES","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102281","X-RAY DIFFRACTION","","1.65","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34346.27","Protein","306","2401","10.2210/pdb5res/pdb"
"5RET","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102269","X-RAY DIFFRACTION","","1.68","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34390.82","Protein","306","2403","10.2210/pdb5ret/pdb"
"5REU","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102395","X-RAY DIFFRACTION","","1.69","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34431.42","Protein","306","2406","10.2210/pdb5reu/pdb"
"5REV","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0103072","X-RAY DIFFRACTION","","1.60","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34324.29","Protein","306","2400","10.2210/pdb5rev/pdb"
"5REW","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102275","X-RAY DIFFRACTION","","1.55","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34273.22","Protein","306","2398","10.2210/pdb5rew/pdb"
"5REX","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102287","X-RAY DIFFRACTION","","2.07","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34406.43","Protein","306","2406","10.2210/pdb5rex/pdb"
"5REY","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with PCM-0102911","X-RAY DIFFRACTION","","1.96","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34306.29","Protein","306","2400","10.2210/pdb5rey/pdb"
"5REZ","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with POB0129","X-RAY DIFFRACTION","","1.79","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34255.23","Protein","306","2395","10.2210/pdb5rez/pdb"
"5RF0","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with POB0073","X-RAY DIFFRACTION","","1.65","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34237.19","Protein","306","2395","10.2210/pdb5rf0/pdb"
"5RF1","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with NCL-00023830","X-RAY DIFFRACTION","","1.73","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34374.16","Protein","306","2397","10.2210/pdb5rf1/pdb"
"5RF2","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1741969146","X-RAY DIFFRACTION","","1.53","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34133.06","Protein","306","2387","10.2210/pdb5rf2/pdb"
"5RF3","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1741970824","X-RAY DIFFRACTION","","1.50","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34155.05","Protein","306","2389","10.2210/pdb5rf3/pdb"
"5RF4","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1741982125","X-RAY DIFFRACTION","","1.61","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34155.05","Protein","306","2459","10.2210/pdb5rf4/pdb"
"5RF5","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z3241250482","X-RAY DIFFRACTION","","1.74","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34182.09","Protein","306","2389","10.2210/pdb5rf5/pdb"
"5RF6","PanDDA analysis group deposition -- Crystal Structure of SARS-CoV-2 main protease in complex with Z1348371854","X-RAY DIFFRACTION","","1.45","HYDROLASE/HYDROLASE INHIBITOR","2020-03-25","2020-03-15","","Fearon, D.#Owen, C.D.#Douangamath, A.#Lukacik, P.#Powell, A.J.#Strain-Damerell, C.M.#Resnick, E.#Krojer, T.#Gehrtz, P.#Wild, C.#Aimon, A.#Brandao-Neto, J.#Carbery, A.#Dunnett, L.#Skyner, R.#Snee, M.#London, N.#Walsh, M.A.#von Delft, F.","34341.32","Protein","306","2401","10.2210/pdb5rf6/pdb"
